angle_deg,R2,R3,R4,R5,R6,R7,R8,R9,R10
2.5,0.2,0.4,0.6,1.4,2,3.4,5.8,4.8,9.1
2.6,0.2,0.6,0.8,1.4,1.3,2.4,6.1,4.6,6.3
2.7,0.2,0.5,1.1,1.6,1.9,2,4.8,5.8,8.1
2.8,0.3,0.3,1,2,1.5,2.9,3.2,5.9,7.9
2.9,0.2,0.3,0.5,0.9,1.5,2.9,4.4,6.6,7.3
3,0.2,0.2,0.7,0.7,2.1,2.5,4.3,5.5,6.9
3.1,0.2,0.3,0.6,1.3,1.3,3.1,4,6.9,6.8
3.2,0.4,0.2,0.6,1.1,1.1,1.9,4.8,5.6,8.2
3.3,0.4,0.4,1,1.4,1.8,2.8,3.9,7.1,8.9
3.4,0.1,0,0.4,0.6,1.2,2.8,3.1,6.9,9.4
3.5,0,0.3,0.8,0.5,1.5,2.8,4.1,5.9,10
3.6,0.1,0.4,0.8,0.8,1.6,3,4.3,5.9,16.3
3.7,0.4,0.7,0.6,1.6,1.8,2.5,4,5.4,54.3
3.8,0.2,0.3,0.6,1.9,1.2,3.4,3.9,8.9,153.5
3.9,0.2,0.2,0.6,1.4,0.8,3.6,4.1,17.5,311.6
4,0.3,0.6,0.7,1.2,1.7,2.1,5.1,44.8,465.2
4.1,0.4,0.2,0.4,0.9,1.1,3.4,7,132.7,555.3
4.2,0.2,0.1,0.5,0.9,2.5,2.2,8.3,263.3,636.1
4.3,0.3,0.7,0.4,1.2,1.7,2.5,26.1,368.7,701.1
4.4,0.3,0.3,0.1,1.8,1.5,3.3,82.9,454.6,738.2
4.5,0.4,0.4,0.4,1.7,0.9,3.7,193.3,536.4,787.9
4.6,0.3,0.1,0.3,1.4,1.6,4.2,281.4,580.2,808.3
4.7,0.2,0.3,1,1.3,2.4,13.8,345.8,616.3,816.4
4.8,0.2,0.6,0.6,1.1,1,48.8,387.4,635.6,847.9
4.9,0,0.4,0.4,1.2,2.4,104.8,439.3,673.3,851.3
5,0.1,0.1,0.6,0.8,2.1,177.8,472.5,680.4,830.7
5.1,0.2,0.7,0.6,0.8,3.7,241,508.1,676.9,840
5.2,0.2,0.3,0.8,1.2,17,276.6,518.3,680.4,829.8
5.3,0.2,0.4,1,3.2,48.5,320.5,518.7,659.6,820.4
5.4,0.3,0.1,1,9,88.8,342.2,529.7,667.8,799.8
5.5,0.1,0.2,0.7,32.4,136.7,360.4,524.1,644.9,785.2
5.6,0.3,0.4,0.9,66.4,175.6,360.2,511.3,644.9,767.5
5.7,0.3,0.3,0.8,110.4,198.9,372.2,511.9,636.1,742.8
5.8,0.1,0.3,0.9,140.8,216.9,374.7,503.2,619.4,720.9
5.9,0.1,0.4,1.3,161.4,233.1,359.2,509.3,598.3,686.2
6,0.1,0.3,1.8,181.8,245.8,378.2,489.6,597.6,689.6
6.1,0.1,0.5,6.8,200.2,252.7,385,524.6,639.7,751.3
6.2,0.1,0,19.3,219.1,291,460.3,635.9,813.7,994.9
6.3,0.2,0.3,41.4,246.3,316.1,521.4,760.1,976.5,1221.1
6.4,0.2,0.4,62.7,242.2,312.4,491.8,711,947,1167.7
6.5,0.4,0.6,87.9,228.5,270,421.5,579.4,710,851.5
6.6,0,0.2,94.9,217.5,263.6,364.6,475.4,559.1,649.3
6.7,0,0.3,112.8,214.5,254.2,334.1,437.5,505.3,584.5
6.8,0.2,0.5,118.4,213.3,260.3,327.1,432.1,507.9,569.7
6.9,0.2,0.2,116.6,218.5,259.5,367.1,494.8,602.1,701.8
7,0.4,0.5,124.2,260.4,339.6,561.8,864.4,1141,1430
7.1,0.1,0.7,121.1,303.7,424,780.5,1251.2,1661.8,2122.1
7.2,0.2,0.4,122.3,285,388.1,725.9,1185.3,1628.8,2058.7
7.3,0.2,0.5,123.1,240.6,284.5,501.3,730.7,1003.9,1261.7
7.4,0.3,2.8,117.3,190.4,230.5,319.1,420.4,543.8,650.5
7.5,0.1,8.3,114.9,182.6,199.8,261.7,332.1,394.4,445
7.6,0.4,12.7,115.8,174.2,194.6,238.2,276.8,335,387.1
7.7,0.2,19.7,110.7,159.8,183.2,231.2,273.8,317.1,351.6
7.8,0.2,26.4,105.4,149.2,170.9,213.3,267.1,293.7,363.6
7.9,0.4,29.5,101.5,149.7,163,202.8,234.1,273.3,348.6
8,0.4,31.7,95.6,142.3,154.1,191.1,227,260.6,339.8
8.1,0.3,32.2,95.1,132.8,148.7,180.6,210,245.4,328.4
8.2,0.2,37.6,87.7,123.5,134,166.9,198.2,233.7,327.9
8.3,0.1,38.7,88.7,115.4,131.3,155.4,186.4,221,327.5
8.4,0.2,39,84.2,94.4,123.2,151.3,173.3,229.9,302.3
8.5,0.3,36.1,73.1,95.4,107.8,143.3,169.9,221,294
8.6,0.9,39.1,73.8,82.7,111.4,137,154.8,218.5,288.4
8.7,1.9,37.1,74.9,78.2,101.8,129.4,150.5,204.3,283.4
8.8,3.8,33.4,68.1,78.6,95.2,116,136.3,214.1,268.5
8.9,6,35.3,60.1,69.4,87,107.1,135.5,201.5,263.4
9,7.9,32.7,56.3,65.9,86.9,96.9,123.6,206.4,256.4
9.1,8.1,29.1,55.8,59.7,78.8,90.9,127.5,188,253.3
9.2,9.3,27.8,49.7,56.7,70.5,83.4,129.5,184.5,232.8
9.3,9.3,20.9,43.6,49.6,60.6,79.5,118.6,182.6,220.1
9.4,8.9,19.2,40.2,42.1,56.2,70.1,110,168.6,212.4
9.5,8.6,20.9,34.2,36.8,46,59.9,119,162.4,212.2
9.6,8.8,21.3,29.7,35.9,43.6,56.5,113.9,156.3,202.9
9.7,8.9,18.7,31.3,33.2,42.4,52.8,116.9,155.7,197.1
9.8,7.7,17.4,27.1,31.7,38.8,52.2,109.7,152.3,184.5
9.9,7.4,16.7,20.2,28,34.7,56.9,106.5,152.5,179
10,6.4,14.8,23.4,27.7,36.2,56.7,100.5,146.8,176.3
10.1,6.9,14.4,20.5,23.6,29.2,55.6,100.3,137.1,179.8
10.2,6.6,10.7,18.9,21.2,27.7,54.2,99.6,141.2,164.9
10.3,7.9,10.8,16.7,18.1,22.2,61.3,101.5,133.9,165.1
10.4,5.8,9.2,15.4,18.6,23.7,55.2,99.6,132.2,156.2
10.5,5.3,10.8,12.5,15.3,19.9,59.4,98.6,123.8,150.3
10.6,3.6,9.3,12.1,14.4,19,56.7,89.9,121,157.8
10.7,6,8.4,14.2,13.9,19.7,60.3,95.3,119.2,147.4
10.8,3.8,7.7,14.3,12.7,23,57.3,93.2,116.9,146.2
10.9,4.3,8.5,12.4,11.5,24.6,62.9,88.8,114.8,141.9
11,3.4,6.5,9,10.7,28.5,63.6,89.8,110.9,142.5
11.1,4.6,6.2,10.5,10.8,29.6,62,89.8,115.7,146.5
11.2,3.6,6.3,10.1,9.7,33.6,60.1,92.2,117.1,141.2
11.3,3.4,5.2,7,9.2,34.6,58.7,85.6,112.3,134.1
11.4,2.2,3.1,5.8,6.8,30.8,60.1,85.6,103.4,129.2
11.5,3,3.4,5.9,6.8,33.6,54.7,80.4,103.5,122.2
11.6,1.4,2.9,6.1,4.9,31.8,56.4,80.1,100.6,120
11.7,2.2,2.4,4.6,4.3,32.4,57.4,82.5,101.4,118.5
11.8,1.9,1.8,3.9,5.2,33.5,52.8,77.7,99.1,116.8
11.9,1.4,1.9,4.2,7.1,35.7,58.2,72.5,96.2,117.6
12,1.6,1.8,3.3,8.2,33.8,55,73.5,87.5,112
12.1,0.7,1.4,3.1,9.6,34.9,51.8,71.8,89.4,117.1
12.2,0.8,1.7,2.5,13.1,35.2,49.2,71,93,110.3
12.3,0.9,1.8,3.3,14,35.9,53.2,67.9,86.1,121.1
12.4,1.4,1.6,2,15.3,34.5,52,68.9,79.8,112.7
12.5,0.9,2.1,4.2,18.1,34.5,53.3,77.9,98.1,131
